__fxdriver_unwrapped,connectEnd,connectStart,domComplete,domContentLoadedEventEnd,domContentLoadedEventStart,domInteractive,domLoading,domainLookupEnd,domainLookupStart,fetchStart,loadEventEnd,loadEventStart,navigationStart,redirectEnd,redirectStart,requestStart,responseEnd,responseStart,responseWaitTime,totalLoadWaitTime,unloadEventEnd,unloadEventStart
true,1352696074606,1352696074606,1352696081402,1352696081321,1352696081320,1352696081274,1352696080276,1352696074566,1352696074565,1352696074606,1352696081403,1352696081402,1352696074564,0,0,1352696074619,1352696080276,1352696080276,5657,6784,0,0
true,1352696081557,1352696081557,1352696085364,1352696085357,1352696085356,1352696085355,1352696085326,1352696081556,1352696081556,1352696081557,1352696085365,1352696085364,1352696081556,0,0,1352696081557,1352696085266,1352696085266,3709,3808,1352696085327,1352696085326
true,1352696085440,1352696085440,1352696090298,1352696090291,1352696090290,1352696090289,1352696090270,1352696085439,1352696085439,1352696085440,1352696090298,1352696090298,1352696085439,0,0,1352696085440,1352696090270,1352696090270,4830,4858,1352696090271,1352696090270
true,1352696090372,1352696090372,1352696096044,1352696096037,1352696096036,1352696096034,1352696096007,1352696090371,1352696090371,1352696090372,1352696096044,1352696096044,1352696090371,0,0,1352696090372,1352696096007,1352696096006,5634,5672,1352696096007,1352696096007
true,1352696096120,1352696096120,1352696099545,1352696099538,1352696099537,1352696099536,1352696099518,1352696096120,1352696096120,1352696096120,1352696099546,1352696099545,1352696096120,0,0,1352696096121,1352696099517,1352696099517,3396,3425,1352696099518,1352696099518
true,1352696099616,1352696099616,1352696104348,1352696104341,1352696104341,1352696104339,1352696104311,1352696099615,1352696099615,1352696099616,1352696104349,1352696104348,1352696099615,0,0,1352696099616,1352696104311,1352696104310,4694,4733,1352696104311,1352696104311
true,1352696104428,1352696104428,1352696110327,1352696110320,1352696110319,1352696110310,1352696110291,1352696104427,1352696104427,1352696104428,1352696110328,1352696110327,1352696104427,0,0,1352696104428,1352696110291,1352696110291,5863,5900,1352696110291,1352696110291
true,1352696110398,1352696110398,1352696114526,1352696114518,1352696114517,1352696114516,1352696114485,1352696110397,1352696110397,1352696110398,1352696114526,1352696114526,1352696110397,0,0,1352696110398,1352696114484,1352696114484,4086,4128,1352696114486,1352696114485
true,1352696114605,1352696114605,1352696119019,1352696119010,1352696119009,1352696119008,1352696118980,1352696114604,1352696114604,1352696114605,1352696119019,1352696119019,1352696114604,0,0,1352696114606,1352696118980,1352696118979,4373,4413,1352696118980,1352696118980
true,1352696119108,1352696119108,1352696124353,1352696124346,1352696124345,1352696124343,1352696124315,1352696119107,1352696119107,1352696119108,1352696124354,1352696124353,1352696119107,0,0,1352696119108,1352696124314,1352696124314,5206,5246,1352696124315,1352696124315
true,1352696124431,1352696124431,1352696128404,1352696128397,1352696128397,1352696128395,1352696128373,1352696124430,1352696124430,1352696124431,1352696128405,1352696128404,1352696124430,0,0,1352696124432,1352696128373,1352696128373,3941,3973,1352696128374,1352696128373
true,1352696128485,1352696128485,1352696132397,1352696132389,1352696132388,1352696132387,1352696132355,1352696128484,1352696128484,1352696128485,1352696132398,1352696132397,1352696128484,0,0,1352696128486,1352696132355,1352696132355,3869,3912,1352696132356,1352696132356
true,1352696132478,1352696132478,1352696138051,1352696138044,1352696138043,1352696138041,1352696138020,1352696132477,1352696132477,1352696132478,1352696138052,1352696138051,1352696132477,0,0,1352696132480,1352696138019,1352696138019,5539,5572,1352696138020,1352696138020
true,1352696138155,1352696138155,1352696142463,1352696142456,1352696142455,1352696142454,1352696142426,1352696138154,1352696138154,1352696138155,1352696142464,1352696142463,1352696138154,0,0,1352696138155,1352696142425,1352696142425,4270,4309,1352696142426,1352696142426
true,1352696142538,1352696142538,1352696147712,1352696147705,1352696147704,1352696147703,1352696147675,1352696142537,1352696142537,1352696142538,1352696147713,1352696147712,1352696142537,0,0,1352696142538,1352696147674,1352696147674,5136,5175,1352696147675,1352696147675
true,1352696147789,1352696147789,1352696153905,1352696153897,1352696153896,1352696153895,1352696153865,1352696147788,1352696147788,1352696147789,1352696153905,1352696153905,1352696147788,0,0,1352696147790,1352696153865,1352696153865,6075,6115,1352696153866,1352696153865
true,1352696153992,1352696153992,1352696158299,1352696158292,1352696158291,1352696158290,1352696158268,1352696153991,1352696153991,1352696153992,1352696158300,1352696158299,1352696153991,0,0,1352696153993,1352696158267,1352696158267,4274,4307,1352696158268,1352696158268
true,1352696158402,1352696158402,1352696162401,1352696162393,1352696162393,1352696162391,1352696162362,1352696158401,1352696158401,1352696158402,1352696162402,1352696162401,1352696158401,0,0,1352696158403,1352696162361,1352696162361,3958,3999,1352696162362,1352696162362
true,1352696162513,1352696162513,1352696168387,1352696168380,1352696168380,1352696168378,1352696168339,1352696162512,1352696162512,1352696162513,1352696168388,1352696168387,1352696162512,0,0,1352696162513,1352696168339,1352696168338,5825,5875,1352696168340,1352696168339
true,1352696168474,1352696168474,1352696172638,1352696172631,1352696172630,1352696172621,1352696172602,1352696168473,1352696168473,1352696168474,1352696172638,1352696172638,1352696168473,0,0,1352696168474,1352696172602,1352696172602,4128,4164,1352696172603,1352696172602
true,1352696172707,1352696172707,1352696176261,1352696176254,1352696176253,1352696176244,1352696176224,1352696172706,1352696172706,1352696172707,1352696176261,1352696176261,1352696172706,0,0,1352696172708,1352696176224,1352696176224,3516,3553,1352696176225,1352696176225
true,1352696176333,1352696176333,1352696182445,1352696182438,1352696182438,1352696182436,1352696182406,1352696176332,1352696176332,1352696176333,1352696182446,1352696182445,1352696176332,0,0,1352696176333,1352696182405,1352696182405,6072,6113,1352696182407,1352696182406
true,1352696182524,1352696182524,1352696187897,1352696187897,1352696187896,1352696187653,1352696187386,1352696182523,1352696182523,1352696182524,1352696187898,1352696187897,1352696182523,0,0,1352696182525,1352696187385,1352696187385,4860,5373,1352696187386,1352696187386
true,1352696188123,1352696188123,1352696193368,1352696193361,1352696193360,1352696193359,1352696193328,1352696188122,1352696188122,1352696188123,1352696193369,1352696193368,1352696188122,0,0,1352696188124,1352696193328,1352696193328,5204,5245,1352696193329,1352696193328
true,1352696193458,1352696193458,1352696200866,1352696200858,1352696200857,1352696200856,1352696200774,1352696193457,1352696193457,1352696193458,1352696200866,1352696200866,1352696193457,0,0,1352696193459,1352696200773,1352696200773,7314,7407,1352696200774,1352696200774
true,1352696200914,1352696200914,1352696204554,1352696204546,1352696204545,1352696204544,1352696204456,1352696200913,1352696200913,1352696200914,1352696204554,1352696204554,1352696200913,0,0,1352696200914,1352696204456,1352696204456,3542,3640,1352696204457,1352696204456
true,1352696204592,1352696204592,1352696209252,1352696209245,1352696209244,1352696209227,1352696209148,1352696204591,1352696204591,1352696204592,1352696209252,1352696209252,1352696204591,0,0,1352696204592,1352696209148,1352696209148,4556,4660,1352696209149,1352696209149
true,1352696209295,1352696209295,1352696214893,1352696214885,1352696214884,1352696214883,1352696214796,1352696209294,1352696209294,1352696209295,1352696214893,1352696214893,1352696209294,0,0,1352696209297,1352696214796,1352696214796,5499,5596,1352696214797,1352696214797
true,1352696214932,1352696214932,1352696218795,1352696218787,1352696218786,1352696218784,1352696218550,1352696214931,1352696214931,1352696214932,1352696218795,1352696218795,1352696214931,0,0,1352696214934,1352696218549,1352696218549,3615,3861,1352696218550,1352696218550
true,1352696218844,1352696218844,1352696223107,1352696223100,1352696223099,1352696223098,1352696223012,1352696218843,1352696218843,1352696218844,1352696223108,1352696223107,1352696218843,0,0,1352696218846,1352696223011,1352696223011,4165,4262,1352696223012,1352696223012
true,1352696223146,1352696223146,1352696228268,1352696228261,1352696228260,1352696228259,1352696228169,1352696223145,1352696223145,1352696223146,1352696228269,1352696228268,1352696223145,0,0,1352696223147,1352696228168,1352696228168,5021,5122,1352696228169,1352696228169
true,1352696228317,1352696228317,1352696232601,1352696232593,1352696232593,1352696232591,1352696232501,1352696228316,1352696228316,1352696228317,1352696232602,1352696232601,1352696228316,0,0,1352696228317,1352696232501,1352696232501,4184,4285,1352696232502,1352696232501
true,1352696232645,1352696232645,1352696237295,1352696237288,1352696237287,1352696237286,1352696237197,1352696232644,1352696232644,1352696232645,1352696237295,1352696237295,1352696232644,0,0,1352696232647,1352696237196,1352696237196,4549,4648,1352696237198,1352696237197
true,1352696237339,1352696237339,1352696243604,1352696243596,1352696243596,1352696243594,1352696243503,1352696237338,1352696237338,1352696237339,1352696243604,1352696243604,1352696237338,0,0,1352696237340,1352696243503,1352696243503,6163,6264,1352696243504,1352696243504
true,1352696243647,1352696243647,1352696247988,1352696247981,1352696247980,1352696247979,1352696247889,1352696243646,1352696243646,1352696243647,1352696247989,1352696247988,1352696243646,0,0,1352696243649,1352696247889,1352696247889,4240,4340,1352696247890,1352696247889
true,1352696248032,1352696248032,1352696251969,1352696251961,1352696251960,1352696251950,1352696251861,1352696248031,1352696248031,1352696248032,1352696251969,1352696251969,1352696248031,0,0,1352696248033,1352696251861,1352696251861,3828,3936,1352696251862,1352696251861
true,1352696252047,1352696252047,1352696258489,1352696258482,1352696258481,1352696258480,1352696258389,1352696252046,1352696252046,1352696252047,1352696258489,1352696258489,1352696252046,0,0,1352696252048,1352696258389,1352696258389,6341,6441,1352696258390,1352696258389
true,1352696258537,1352696258537,1352696262835,1352696262827,1352696262826,1352696262825,1352696262738,1352696258536,1352696258536,1352696258537,1352696262835,1352696262835,1352696258536,0,0,1352696258538,1352696262738,1352696262738,4200,4297,1352696262739,1352696262738
true,1352696262873,1352696262873,1352696267123,1352696267116,1352696267115,1352696267114,1352696267022,1352696262872,1352696262872,1352696262873,1352696267124,1352696267123,1352696262872,0,0,1352696262873,1352696267022,1352696267022,4149,4251,1352696267023,1352696267023
true,1352696267169,1352696267169,1352696272330,1352696272322,1352696272322,1352696272321,1352696272233,1352696267168,1352696267168,1352696267169,1352696272331,1352696272330,1352696267168,0,0,1352696267170,1352696272233,1352696272233,5063,5161,1352696272234,1352696272233
true,1352696272372,1352696272372,1352696277028,1352696277020,1352696277020,1352696277018,1352696276929,1352696272371,1352696272371,1352696272372,1352696277029,1352696277028,1352696272371,0,0,1352696272373,1352696276929,1352696276929,4556,4656,1352696276930,1352696276929
true,1352696277107,1352696277107,1352696281492,1352696281484,1352696281484,1352696281482,1352696281395,1352696277106,1352696277106,1352696277107,1352696281493,1352696281492,1352696277106,0,0,1352696277108,1352696281394,1352696281394,4286,4385,1352696281395,1352696281395
true,1352696281539,1352696281539,1352696286679,1352696286671,1352696286671,1352696286669,1352696286579,1352696281538,1352696281538,1352696281539,1352696286679,1352696286679,1352696281538,0,0,1352696281542,1352696286579,1352696286579,5037,5137,1352696286580,1352696286579
true,1352696286725,1352696286725,1352696291498,1352696291491,1352696291490,1352696291488,1352696291397,1352696286724,1352696286724,1352696286725,1352696291498,1352696291498,1352696286724,0,0,1352696286726,1352696291397,1352696291397,4671,4772,1352696291398,1352696291398
true,1352696291547,1352696291547,1352696296797,1352696296789,1352696296788,1352696296787,1352696296698,1352696291546,1352696291546,1352696291547,1352696296797,1352696296797,1352696291546,0,0,1352696291548,1352696296698,1352696296698,5150,5249,1352696296699,1352696296699
true,1352696296842,1352696296842,1352696302146,1352696302139,1352696302138,1352696302137,1352696302047,1352696296841,1352696296841,1352696296842,1352696302147,1352696302146,1352696296841,0,0,1352696296843,1352696302047,1352696302046,5203,5304,1352696302047,1352696302047
true,1352696302192,1352696302192,1352696306839,1352696306832,1352696306831,1352696306830,1352696306741,1352696302191,1352696302191,1352696302192,1352696306840,1352696306839,1352696302191,0,0,1352696302193,1352696306740,1352696306740,4547,4647,1352696306741,1352696306741
true,1352696306878,1352696306878,1352696310415,1352696310407,1352696310407,1352696310403,1352696310314,1352696306877,1352696306877,1352696306878,1352696310415,1352696310415,1352696306877,0,0,1352696306879,1352696310314,1352696310314,3435,3536,1352696310315,1352696310314
true,1352696311412,1352696311412,1352696316674,1352696316666,1352696316666,1352696316664,1352696316575,1352696311411,1352696311411,1352696311412,1352696316674,1352696316674,1352696311411,0,0,1352696311414,1352696316575,1352696316575,5161,5260,1352696316576,1352696316575
true,1352696316720,1352696316720,1352696322261,1352696322253,1352696322252,1352696322251,1352696322160,1352696316719,1352696316719,1352696316720,1352696322261,1352696322261,1352696316719,0,0,1352696316721,1352696322160,1352696322160,5439,5540,1352696322161,1352696322160
